

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 22 14:11:05 2022

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0007                     _PORTC	set	7
   204  003C                     _RC4	set	60
   205  003D                     _RC5	set	61
   206  003E                     _RC6	set	62
   207  003F                     _RC7	set	63
   208  0038                     _RC0	set	56
   209  0039                     _RC1	set	57
   210  003A                     _RC2	set	58
   211  003B                     _RC3	set	59
   212  0087                     _TRISC	set	135
   213                           
   214                           	psect	cinit
   215  07F8                     start_initialization:	
   216                           ; #config settings
   217                           
   218  07F8                     __initialization:
   219                           
   220                           ; Clear objects allocated to COMMON
   221  07F8  01F5               	clrf	__pbssCOMMON& (0+127)
   222  07F9  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   223  07FA  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   224  07FB  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   225  07FC                     end_of_initialization:	
   226                           ;End of C runtime variable initialization code
   227                           
   228  07FC                     __end_of__initialization:
   229  07FC  0183               	clrf	3
   230  07FD  120A  118A  2E9F   	ljmp	_main	;jump to C main() function
   231                           
   232                           	psect	bssCOMMON
   233  0075                     __pbssCOMMON:
   234  0075                     _contador2:
   235  0075                     	ds	2
   236  0077                     _contador1:
   237  0077                     	ds	2
   238                           
   239                           	psect	cstackCOMMON
   240  0070                     __pcstackCOMMON:
   241  0070                     ?_DigitoMaisSignificativo:
   242  0070                     ?_DigitoMenosSignificativo:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0070                     ?_main:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0070                     DigitoMaisSignificativo@numero:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0070                     DigitoMenosSignificativo@numero:	
   252                           ; 2 bytes @ 0x0
   253                           
   254                           
   255                           ; 2 bytes @ 0x0
   256  0070                     	ds	2
   257  0072                     ??_DigitoMaisSignificativo:
   258  0072                     ??_DigitoMenosSignificativo:	
   259                           ; 1 bytes @ 0x2
   260                           
   261  0072                     ??_main:	
   262                           ; 1 bytes @ 0x2
   263                           
   264                           
   265                           ; 1 bytes @ 0x2
   266  0072                     	ds	3
   267                           
   268                           	psect	maintext
   269  069F                     __pmaintext:	
   270 ;;
   271 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   272 ;;
   273 ;; *************** function _main *****************
   274 ;; Defined at:
   275 ;;		line 42 in file "newmain.c"
   276 ;; Parameters:    Size  Location     Type
   277 ;;		None
   278 ;; Auto vars:     Size  Location     Type
   279 ;;		None
   280 ;; Return value:  Size  Location     Type
   281 ;;                  1    wreg      void 
   282 ;; Registers used:
   283 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   284 ;; Tracked objects:
   285 ;;		On entry : B00/0
   286 ;;		On exit  : 0/0
   287 ;;		Unchanged: 0/0
   288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   289 ;;      Params:         0       0       0       0       0
   290 ;;      Locals:         0       0       0       0       0
   291 ;;      Temps:          3       0       0       0       0
   292 ;;      Totals:         3       0       0       0       0
   293 ;;Total ram usage:        3 bytes
   294 ;; Hardware stack levels required when called:    1
   295 ;; This function calls:
   296 ;;		_DigitoMaisSignificativo
   297 ;;		_DigitoMenosSignificativo
   298 ;; This function is called by:
   299 ;;		Startup code after reset
   300 ;; This function uses a non-reentrant model
   301 ;;
   302                           
   303                           
   304                           ;psect for function _main
   305  069F                     _main:
   306  069F                     l854:	
   307                           ;incstack = 0
   308                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   309                           
   310                           
   311                           ;newmain.c: 45:     TRISC=0;
   312  069F  1683               	bsf	3,5	;RP0=1, select bank1
   313  06A0  1303               	bcf	3,6	;RP1=0, select bank1
   314  06A1  0187               	clrf	7	;volatile
   315                           
   316                           ;newmain.c: 46:     PORTC=0;
   317  06A2  1283               	bcf	3,5	;RP0=0, select bank0
   318  06A3  1303               	bcf	3,6	;RP1=0, select bank0
   319  06A4  0187               	clrf	7	;volatile
   320  06A5                     l856:
   321                           
   322                           ;newmain.c: 49:         DigitoMaisSignificativo(contador2);
   323  06A5  0876               	movf	_contador2+1,w
   324  06A6  00F1               	movwf	DigitoMaisSignificativo@numero+1
   325  06A7  0875               	movf	_contador2,w
   326  06A8  00F0               	movwf	DigitoMaisSignificativo@numero
   327  06A9  120A  118A  26E4  120A  118A  	fcall	_DigitoMaisSignificativo
   328  06AE                     l858:
   329                           
   330                           ;newmain.c: 50:         DigitoMenosSignificativo(contador1);
   331  06AE  0878               	movf	_contador1+1,w
   332  06AF  00F1               	movwf	DigitoMenosSignificativo@numero+1
   333  06B0  0877               	movf	_contador1,w
   334  06B1  00F0               	movwf	DigitoMenosSignificativo@numero
   335  06B2  120A  118A  276E  120A  118A  	fcall	_DigitoMenosSignificativo
   336  06B7                     l860:
   337                           
   338                           ;newmain.c: 52:         if(contador1<10){
   339  06B7  0878               	movf	_contador1+1,w
   340  06B8  3A80               	xorlw	128
   341  06B9  00FF               	movwf	btemp+1
   342  06BA  3080               	movlw	128
   343  06BB  027F               	subwf	btemp+1,w
   344  06BC  1D03               	skipz
   345  06BD  2EC0               	goto	u425
   346  06BE  300A               	movlw	10
   347  06BF  0277               	subwf	_contador1,w
   348  06C0                     u425:
   349  06C0  1803               	skipnc
   350  06C1  2EC3               	goto	u421
   351  06C2  2EC4               	goto	u420
   352  06C3                     u421:
   353  06C3  2ECB               	goto	l864
   354  06C4                     u420:
   355  06C4                     l862:
   356                           
   357                           ;newmain.c: 53:             contador1++;
   358  06C4  3001               	movlw	1
   359  06C5  07F7               	addwf	_contador1,f
   360  06C6  1803               	skipnc
   361  06C7  0AF8               	incf	_contador1+1,f
   362  06C8  3000               	movlw	0
   363  06C9  07F8               	addwf	_contador1+1,f
   364                           
   365                           ;newmain.c: 54:         }else{
   366  06CA  2ED3               	goto	l868
   367  06CB                     l864:
   368                           
   369                           ;newmain.c: 55:             contador2++;
   370  06CB  3001               	movlw	1
   371  06CC  07F5               	addwf	_contador2,f
   372  06CD  1803               	skipnc
   373  06CE  0AF6               	incf	_contador2+1,f
   374  06CF  3000               	movlw	0
   375  06D0  07F6               	addwf	_contador2+1,f
   376  06D1                     l866:
   377                           
   378                           ;newmain.c: 56:             contador1=0;
   379  06D1  01F7               	clrf	_contador1
   380  06D2  01F8               	clrf	_contador1+1
   381  06D3                     l868:
   382                           
   383                           ;newmain.c: 60:         _delay((unsigned long)((300)*(16000000/4000.0)));
   384  06D3  3007               	movlw	7
   385  06D4  00F4               	movwf	??_main+2
   386  06D5  3017               	movlw	23
   387  06D6  00F3               	movwf	??_main+1
   388  06D7  306A               	movlw	106
   389  06D8  00F2               	movwf	??_main
   390  06D9                     u437:
   391  06D9  0BF2               	decfsz	??_main,f
   392  06DA  2ED9               	goto	u437
   393  06DB  0BF3               	decfsz	??_main+1,f
   394  06DC  2ED9               	goto	u437
   395  06DD  0BF4               	decfsz	??_main+2,f
   396  06DE  2ED9               	goto	u437
   397  06DF  0000               	nop
   398  06E0  2EA5               	goto	l856
   399  06E1  120A  118A  2800   	ljmp	start
   400  06E4                     __end_of_main:
   401                           
   402                           	psect	text1
   403  076E                     __ptext1:	
   404 ;; *************** function _DigitoMenosSignificativo *****************
   405 ;; Defined at:
   406 ;;		line 133 in file "newmain.c"
   407 ;; Parameters:    Size  Location     Type
   408 ;;  numero          2    0[COMMON] int 
   409 ;; Auto vars:     Size  Location     Type
   410 ;;		None
   411 ;; Return value:  Size  Location     Type
   412 ;;                  1    wreg      void 
   413 ;; Registers used:
   414 ;;		wreg, status,2, status,0
   415 ;; Tracked objects:
   416 ;;		On entry : 0/0
   417 ;;		On exit  : 0/0
   418 ;;		Unchanged: 0/0
   419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   420 ;;      Params:         2       0       0       0       0
   421 ;;      Locals:         0       0       0       0       0
   422 ;;      Temps:          0       0       0       0       0
   423 ;;      Totals:         2       0       0       0       0
   424 ;;Total ram usage:        2 bytes
   425 ;; Hardware stack levels used:    1
   426 ;; This function calls:
   427 ;;		Nothing
   428 ;; This function is called by:
   429 ;;		_main
   430 ;; This function uses a non-reentrant model
   431 ;;
   432                           
   433                           
   434                           ;psect for function _DigitoMenosSignificativo
   435  076E                     _DigitoMenosSignificativo:
   436  076E                     l814:	
   437                           ;incstack = 0
   438                           ; Regs used in _DigitoMenosSignificativo: [wreg+status,2+status,0]
   439                           
   440                           
   441                           ;newmain.c: 134:         if (numero==0){
   442  076E  0870               	movf	DigitoMenosSignificativo@numero,w
   443  076F  0471               	iorwf	DigitoMenosSignificativo@numero+1,w
   444  0770  1D03               	btfss	3,2
   445  0771  2F73               	goto	u321
   446  0772  2F74               	goto	u320
   447  0773                     u321:
   448  0773  2F7B               	goto	l818
   449  0774                     u320:
   450  0774                     l816:
   451                           
   452                           ;newmain.c: 135:             RC7=0;
   453  0774  1283               	bcf	3,5	;RP0=0, select bank0
   454  0775  1303               	bcf	3,6	;RP1=0, select bank0
   455  0776  1387               	bcf	7,7	;volatile
   456                           
   457                           ;newmain.c: 136:             RC6=0;
   458  0777  1307               	bcf	7,6	;volatile
   459                           
   460                           ;newmain.c: 137:             RC5=0;
   461  0778  1287               	bcf	7,5	;volatile
   462                           
